//(0.027|22.014) (0.028|12.687) (0.026|7.962) (0.025|5.675) (0.027|4.565) (0.026|3.796) (0.025|3.032) (0.023|2.506) (0.025|2.147) (0.024|1.744) (0.025|1.602) (0.023|1.449) (0.023|1.357) (0.022|1.194) (0.021|1.180) (0.021|1.127) (0.022|1.112) (0.020|1.052) (0.020|1.039) (0.020|0.987) (0.020|0.985) (0.018|0.948) (0.017|0.932) (0.017|0.865) (0.017|0.903) (0.016|0.787) (0.015|0.818) (0.016|0.778) (0.015|0.746) (0.014|0.715) (0.014|0.700) (0.014|0.670) (0.015|0.629) (0.013|0.623) (0.013|0.595) (0.013|0.565) (0.013|0.540) (0.012|0.546) (0.011|0.542) (0.011|0.547) (0.011|0.498) (0.011|0.520) (0.010|0.487) (0.011|0.500) (0.010|0.487) (0.010|0.468) (0.010|0.462) (0.009|0.452) (0.009|0.446) (0.009|0.455) (0.009|0.437) (0.009|0.424) (0.008|0.404) (0.007|0.446) (0.008|0.396) (0.008|0.423) (0.008|0.422) (0.007|0.410) (0.007|0.384) (0.007|0.423) (0.007|0.403) (0.007|0.398) (0.007|0.413) (0.007|0.423) (0.006|0.373) (0.006|0.407) (0.006|0.405) (0.006|0.442) (0.006|0.399) (0.006|0.402) (0.007|0.349) (0.006|0.385) (0.005|0.413) (0.006|0.424) (0.006|0.400) (0.006|0.388) (0.005|0.356) (0.005|0.397) (0.005|0.368) (0.005|0.376) (0.005|0.387) (0.005|0.398) (0.005|0.403) (0.005|0.371) (0.005|0.370) (0.005|0.370) (0.005|0.383) (0.005|0.358) (0.005|0.343) (0.004|0.383) (0.004|0.365) (0.005|0.397) (0.004|0.373) (0.004|0.295) 
epoch: 1, loss: 1.235
//(0.004|0.360) (0.004|0.387) (0.004|0.352) (0.004|0.368) (0.004|0.386) (0.004|0.330) (0.004|0.365) (0.004|0.378) (0.004|0.338) (0.004|0.327) (0.004|0.370) (0.004|0.353) (0.004|0.377) (0.004|0.359) (0.004|0.337) (0.004|0.353) (0.004|0.374) (0.004|0.356) (0.004|0.363) (0.004|0.336) (0.004|0.332) (0.004|0.349) (0.004|0.343) (0.004|0.362) (0.004|0.352) (0.003|0.361) (0.003|0.364) (0.004|0.392) (0.004|0.350) (0.004|0.342) (0.004|0.340) (0.004|0.335) (0.003|0.340) (0.004|0.340) (0.003|0.355) (0.003|0.376) (0.003|0.350) (0.003|0.331) (0.003|0.352) (0.003|0.356) (0.003|0.348) (0.003|0.339) (0.003|0.333) (0.003|0.356) (0.003|0.351) (0.003|0.346) (0.003|0.319) (0.003|0.336) (0.003|0.361) (0.003|0.362) (0.003|0.329) (0.003|0.329) (0.003|0.332) (0.003|0.311) (0.003|0.339) (0.003|0.306) (0.003|0.386) (0.003|0.359) (0.003|0.352) (0.003|0.352) (0.003|0.325) (0.003|0.315) (0.003|0.340) (0.003|0.336) (0.003|0.348) (0.003|0.334) (0.003|0.341) (0.003|0.327) (0.003|0.367) (0.003|0.332) (0.003|0.358) (0.003|0.341) (0.003|0.337) (0.003|0.352) (0.003|0.339) (0.003|0.361) (0.003|0.315) (0.003|0.324) (0.003|0.362) (0.003|0.328) (0.003|0.338) (0.003|0.333) (0.003|0.333) (0.003|0.370) (0.003|0.338) (0.003|0.355) (0.003|0.367) (0.003|0.336) (0.003|0.301) (0.003|0.348) (0.003|0.343) (0.003|0.335) (0.003|0.310) (0.003|0.231) 
epoch: 2, loss: 0.349
//(0.003|0.332) (0.002|0.295) (0.003|0.344) (0.003|0.321) (0.003|0.311) (0.003|0.323) (0.002|0.315) (0.003|0.335) (0.002|0.315) (0.003|0.310) (0.002|0.323) (0.002|0.329) (0.002|0.322) (0.002|0.311) (0.003|0.343) (0.002|0.306) (0.002|0.308) (0.002|0.315) (0.003|0.318) (0.002|0.323) (0.002|0.313) (0.002|0.337) (0.002|0.306) (0.002|0.336) (0.002|0.306) (0.002|0.300) (0.002|0.308) (0.002|0.298) (0.002|0.275) (0.002|0.319) (0.002|0.315) (0.002|0.342) (0.002|0.316) (0.002|0.295) (0.002|0.321) (0.002|0.313) (0.002|0.299) (0.002|0.288) (0.002|0.289) (0.002|0.320) (0.002|0.335) (0.002|0.311) (0.002|0.292) (0.002|0.309) (0.002|0.298) (0.002|0.302) (0.002|0.304) (0.002|0.306) (0.002|0.313) (0.002|0.306) (0.002|0.303) (0.002|0.295) (0.002|0.295) (0.002|0.303) (0.002|0.277) (0.002|0.300) (0.002|0.299) (0.002|0.280) (0.002|0.303) (0.002|0.281) (0.002|0.316) (0.002|0.301) (0.002|0.284) (0.002|0.267) (0.002|0.321) (0.002|0.287) (0.002|0.309) (0.002|0.273) (0.002|0.299) (0.002|0.276) (0.002|0.281) (0.002|0.303) (0.002|0.302) (0.002|0.302) (0.002|0.299) (0.002|0.287) (0.002|0.279) (0.002|0.304) (0.002|0.266) (0.002|0.271) (0.002|0.294) (0.002|0.285) (0.002|0.272) (0.002|0.265) (0.002|0.277) (0.002|0.276) (0.002|0.277) (0.002|0.292) (0.002|0.265) (0.002|0.284) (0.002|0.253) (0.002|0.275) (0.002|0.262) (0.002|0.210) 
epoch: 3, loss: 0.303
//(0.002|0.277) (0.002|0.272) (0.002|0.268) (0.002|0.262) (0.002|0.251) (0.002|0.257) (0.002|0.260) (0.002|0.274) (0.002|0.246) (0.002|0.260) (0.002|0.274) (0.002|0.251) (0.002|0.256) (0.002|0.260) (0.002|0.273) (0.002|0.267) (0.002|0.251) (0.002|0.258) (0.002|0.267) (0.002|0.265) (0.002|0.249) (0.002|0.261) (0.002|0.262) (0.002|0.234) (0.002|0.246) (0.002|0.253) (0.002|0.268) (0.002|0.257) (0.002|0.250) (0.002|0.247) (0.002|0.228) (0.002|0.230) (0.002|0.226) (0.002|0.254) (0.002|0.265) (0.002|0.261) (0.002|0.241) (0.002|0.243) (0.002|0.247) (0.002|0.242) (0.002|0.216) (0.002|0.234) (0.002|0.268) (0.002|0.232) (0.002|0.231) (0.002|0.241) (0.002|0.241) (0.002|0.216) (0.002|0.228) (0.002|0.238) (0.002|0.224) (0.002|0.245) (0.002|0.245) (0.002|0.208) (0.002|0.230) (0.002|0.220) (0.002|0.217) (0.002|0.239) (0.002|0.219) (0.002|0.224) (0.002|0.229) (0.002|0.209) (0.002|0.201) (0.002|0.223) (0.002|0.207) (0.002|0.199) (0.002|0.218) (0.002|0.220) (0.002|0.199) (0.002|0.223) (0.002|0.223) (0.002|0.222) (0.002|0.228) (0.002|0.219) (0.002|0.204) (0.002|0.231) (0.002|0.199) (0.002|0.211) (0.002|0.189) (0.002|0.211) (0.002|0.208) (0.002|0.222) (0.002|0.203) (0.002|0.218) (0.002|0.201) (0.002|0.198) (0.002|0.204) (0.002|0.198) (0.001|0.207) (0.002|0.206) (0.001|0.197) (0.001|0.216) (0.002|0.207) (0.001|0.148) 
epoch: 4, loss: 0.235
//(0.001|0.216) (0.001|0.189) (0.001|0.196) (0.002|0.205) (0.001|0.191) (0.001|0.197) (0.001|0.187) (0.002|0.205) (0.001|0.193) (0.001|0.195) (0.001|0.206) (0.001|0.197) (0.001|0.195) (0.001|0.188) (0.001|0.189) (0.001|0.202) (0.001|0.203) (0.001|0.198) (0.001|0.191) (0.001|0.182) (0.001|0.206) (0.001|0.181) (0.001|0.179) (0.001|0.168) (0.001|0.182) (0.001|0.185) (0.001|0.187) (0.001|0.178) (0.001|0.176) (0.001|0.168) (0.001|0.171) (0.001|0.183) (0.001|0.180) (0.001|0.176) (0.001|0.188) (0.001|0.159) (0.001|0.186) (0.001|0.172) (0.001|0.171) (0.002|0.177) (0.001|0.181) (0.001|0.180) (0.001|0.187) (0.001|0.170) (0.001|0.159) (0.001|0.171) (0.002|0.169) (0.001|0.156) (0.002|0.173) (0.001|0.160) (0.002|0.175) (0.001|0.166) (0.001|0.178) (0.001|0.143) (0.001|0.169) (0.001|0.158) (0.002|0.159) (0.001|0.158) (0.001|0.154) (0.001|0.160) (0.001|0.163) (0.001|0.171) (0.001|0.150) (0.001|0.161) (0.001|0.161) (0.001|0.163) (0.001|0.156) (0.001|0.159) (0.001|0.145) (0.001|0.160) (0.001|0.158) (0.001|0.162) (0.001|0.153) (0.001|0.140) (0.001|0.143) (0.001|0.150) (0.001|0.140) (0.001|0.156) (0.001|0.164) (0.001|0.160) (0.001|0.152) (0.001|0.143) (0.001|0.145) (0.001|0.152) (0.001|0.148) (0.001|0.138) (0.001|0.150) (0.001|0.146) (0.001|0.137) (0.001|0.154) (0.001|0.138) (0.001|0.139) (0.001|0.144) (0.001|0.102) 
epoch: 5, loss: 0.171
//(0.001|0.143) (0.001|0.145) (0.001|0.140) (0.001|0.141) (0.001|0.139) (0.001|0.146) (0.001|0.138) (0.001|0.142) (0.001|0.130) (0.001|0.137) (0.001|0.128) (0.001|0.137) (0.001|0.140) (0.001|0.146) (0.001|0.131) (0.001|0.131) (0.001|0.132) (0.001|0.124) (0.001|0.132) (0.001|0.122) (0.001|0.133) (0.001|0.133) (0.001|0.129) (0.001|0.122) (0.001|0.118) (0.001|0.129) (0.001|0.117) (0.001|0.118) (0.001|0.130) (0.001|0.143) (0.001|0.131) (0.001|0.134) (0.001|0.112) (0.002|0.131) (0.001|0.130) (0.002|0.127) (0.001|0.134) (0.001|0.117) (0.001|0.125) (0.002|0.131) (0.001|0.128) (0.001|0.126) (0.001|0.123) (0.001|0.113) (0.001|0.127) (0.001|0.122) (0.001|0.122) (0.001|0.120) (0.001|0.110) (0.001|0.117) (0.001|0.125) (0.001|0.122) (0.001|0.118) (0.001|0.118) (0.001|0.117) (0.001|0.120) (0.001|0.121) (0.001|0.106) (0.001|0.112) (0.001|0.106) (0.001|0.109) (0.001|0.116) (0.001|0.119) (0.001|0.114) (0.001|0.118) (0.001|0.104) (0.001|0.105) (0.001|0.108) (0.001|0.116) (0.001|0.119) (0.001|0.109) (0.001|0.116) (0.001|0.120) (0.001|0.106) (0.001|0.113) (0.001|0.106) (0.001|0.109) (0.001|0.111) (0.001|0.102) (0.001|0.108) (0.001|0.116) (0.001|0.106) (0.001|0.109) (0.001|0.107) (0.001|0.106) (0.001|0.108) (0.001|0.106) (0.001|0.105) (0.001|0.097) (0.001|0.113) (0.001|0.105) (0.001|0.103) (0.001|0.100) (0.001|0.081) 
epoch: 6, loss: 0.122
