//(4.964|0.002|0.044|0.004) (1.300|0.004|1.398|0.025) (1.167|0.002|0.568|0.021) (1.228|0.001|0.833|0.024) (1.277|0.001|0.866|0.024) (1.086|0.001|0.658|0.023) (1.088|0.001|0.510|0.020) (1.062|0.001|0.495|0.020) (1.242|0.001|0.567|0.023) (1.113|0.002|0.528|0.021) (1.133|0.003|0.466|0.019) (1.084|0.003|0.398|0.017) (0.969|0.004|0.357|0.017) (0.849|0.007|0.325|0.014) (0.783|0.009|0.317|0.013) (0.757|0.011|0.311|0.013) (0.682|0.010|0.311|0.014) (0.514|0.013|0.311|0.013) (0.525|0.015|0.315|0.013) (0.524|0.020|0.402|0.016) (0.474|0.021|0.309|0.013) (0.442|0.015|0.290|0.013) (0.552|0.012|0.336|0.015) (0.368|0.018|0.278|0.011) (0.338|0.023|0.253|0.011) (0.389|0.024|0.239|0.012) (0.141|0.044|0.217|0.007) (0.273|0.038|0.269|0.010) (0.337|0.020|0.277|0.013) (0.294|0.022|0.275|0.012) (0.189|0.025|0.253|0.011) (0.256|0.021|0.234|0.012) (0.280|0.021|0.271|0.011) (0.302|0.020|0.287|0.012) (0.341|0.019|0.245|0.011) (0.255|0.026|0.250|0.012) (0.297|0.039|0.349|0.015) (0.120|0.054|0.269|0.011) (0.229|0.034|0.234|0.012) (0.304|0.021|0.240|0.012) (0.260|0.021|0.230|0.012) (0.211|0.025|0.209|0.011) (0.352|0.018|0.255|0.012) (0.181|0.028|0.207|0.009) (0.164|0.026|0.210|0.009) (0.119|0.032|0.189|0.008) (0.320|0.019|0.244|0.012) (0.180|0.026|0.189|0.009) (0.183|0.023|0.201|0.009) (0.271|0.018|0.236|0.010) (0.200|0.023|0.199|0.010) (0.311|0.017|0.237|0.013) (0.310|0.017|0.237|0.012) (0.265|0.019|0.213|0.011) (0.200|0.019|0.165|0.009) (0.178|0.020|0.187|0.008) (0.157|0.020|0.184|0.008) (0.201|0.019|0.166|0.009) (0.200|0.020|0.181|0.009) (0.286|0.016|0.231|0.011) (0.200|0.019|0.194|0.008) (0.112|0.022|0.133|0.006) (0.200|0.017|0.160|0.009) (0.200|0.017|0.170|0.009) (0.221|0.016|0.188|0.009) (0.176|0.018|0.174|0.008) (0.197|0.017|0.160|0.009) (0.196|0.018|0.162|0.009) (0.022|0.024|0.091|0.004) (0.261|0.015|0.190|0.009) (0.240|0.015|0.184|0.009) (0.240|0.015|0.183|0.010) (0.153|0.017|0.146|0.008) (0.260|0.014|0.210|0.011) (0.151|0.018|0.135|0.007) (0.216|0.016|0.149|0.008) (0.172|0.018|0.154|0.008) (0.258|0.015|0.183|0.009) (0.173|0.016|0.159|0.008) (0.215|0.015|0.160|0.009) (0.215|0.015|0.158|0.009) (0.110|0.017|0.143|0.007) (0.216|0.013|0.171|0.009) (0.107|0.018|0.114|0.006) (0.129|0.017|0.132|0.007) (0.278|0.013|0.224|0.010) (0.256|0.013|0.190|0.009) (0.235|0.014|0.191|0.010) (0.341|0.011|0.244|0.012) (0.257|0.013|0.209|0.010) (0.383|0.009|0.226|0.012) (0.171|0.015|0.150|0.007) (0.234|0.014|0.170|0.010) (0.198|0.013|0.126|0.009) 
epoch: 1, loss: 0.735
//(0.296|0.011|0.222|0.010) (0.127|0.016|0.127|0.007) (0.273|0.011|0.209|0.011) (0.211|0.012|0.191|0.009) (0.189|0.013|0.158|0.008) (0.293|0.010|0.199|0.011) (0.188|0.013|0.155|0.008) (0.333|0.010|0.238|0.012) (0.270|0.010|0.237|0.010) (0.207|0.011|0.181|0.010) (0.268|0.011|0.196|0.011) (0.185|0.012|0.171|0.009) (0.164|0.012|0.144|0.008) (0.123|0.014|0.129|0.007) (0.103|0.014|0.130|0.006) (0.225|0.011|0.170|0.010) (0.205|0.010|0.165|0.009) (0.123|0.012|0.124|0.007) (0.364|0.007|0.249|0.014) (0.306|0.009|0.191|0.012) (0.142|0.012|0.128|0.007) (0.263|0.010|0.182|0.010) (0.161|0.011|0.134|0.007) (0.283|0.010|0.186|0.010) (0.201|0.012|0.154|0.009) (0.181|0.010|0.152|0.008) (0.241|0.009|0.205|0.010) (0.260|0.009|0.187|0.010) (0.180|0.010|0.166|0.009) (0.239|0.009|0.195|0.011) (0.258|0.008|0.188|0.011) (0.218|0.010|0.186|0.009) (0.218|0.010|0.170|0.009) (0.218|0.010|0.176|0.010) (0.198|0.009|0.169|0.010) (0.119|0.011|0.124|0.007) (0.139|0.010|0.139|0.008) (0.139|0.011|0.127|0.007) (0.237|0.008|0.209|0.010) (0.138|0.011|0.136|0.007) (0.256|0.008|0.192|0.011) (0.178|0.009|0.160|0.008) (0.275|0.007|0.197|0.011) (0.197|0.010|0.171|0.009) (0.196|0.009|0.192|0.009) (0.236|0.008|0.184|0.011) (0.333|0.007|0.236|0.013) (0.234|0.008|0.194|0.011) (0.175|0.010|0.133|0.008) (0.234|0.008|0.187|0.010) (0.272|0.008|0.209|0.010) (0.252|0.008|0.212|0.011) (0.213|0.009|0.179|0.009) (0.192|0.009|0.180|0.009) (0.267|0.008|0.208|0.011) (0.115|0.008|0.132|0.007) (0.320|0.007|0.230|0.013) (0.229|0.008|0.197|0.010) (0.263|0.009|0.239|0.012) (0.147|0.010|0.155|0.007) (0.216|0.010|0.195|0.010) (0.176|0.009|0.147|0.009) (0.154|0.010|0.173|0.008) (0.146|0.011|0.153|0.008) (0.149|0.012|0.179|0.010) (0.000|0.024|0.226|0.010) (0.000|0.044|0.257|0.013) (0.000|0.030|0.190|0.010) (0.003|0.030|0.217|0.011) (0.000|0.031|0.224|0.012) (0.001|0.022|0.160|0.009) (0.001|0.016|0.185|0.008) (0.000|0.020|0.237|0.011) (0.004|0.011|0.166|0.009) (0.006|0.009|0.202|0.009) (0.001|0.014|0.192|0.010) (0.001|0.013|0.140|0.007) (0.001|0.014|0.210|0.010) (0.011|0.006|0.243|0.012) (0.000|0.014|0.183|0.009) (0.000|0.019|0.188|0.009) (0.001|0.021|0.185|0.008) (0.001|0.022|0.137|0.007) (0.001|0.026|0.153|0.009) (0.000|0.027|0.188|0.009) (0.000|0.025|0.198|0.010) (0.000|0.019|0.161|0.009) (0.001|0.016|0.146|0.007) (0.001|0.015|0.159|0.008) (0.001|0.014|0.153|0.008) (0.001|0.010|0.169|0.010) (0.000|0.010|0.156|0.009) (0.000|0.015|0.224|0.011) (0.001|0.010|0.105|0.008) 
epoch: 2, loss: 0.351
//(0.002|0.008|0.198|0.010) (0.000|0.011|0.160|0.009) (0.001|0.012|0.128|0.008) (0.000|0.012|0.139|0.007) (0.001|0.010|0.127|0.007) (0.001|0.011|0.137|0.007) (0.001|0.010|0.106|0.006) (0.001|0.010|0.104|0.006) (0.001|0.010|0.091|0.005) (0.000|0.009|0.085|0.005) (0.000|0.011|0.092|0.005) (0.000|0.012|0.098|0.005) (0.001|0.011|0.075|0.004) (0.001|0.012|0.072|0.004) (0.001|0.013|0.072|0.004) (0.001|0.013|0.068|0.004) (0.001|0.015|0.071|0.004) (0.000|0.012|0.083|0.004) (0.001|0.014|0.069|0.004) (0.000|0.014|0.068|0.004) (0.001|0.012|0.068|0.004) (0.001|0.011|0.067|0.003) (0.001|0.011|0.056|0.003) (0.001|0.014|0.062|0.004) (0.001|0.013|0.061|0.004) (0.001|0.011|0.060|0.003) (0.000|0.013|0.057|0.004) (0.000|0.012|0.058|0.003) (0.001|0.012|0.056|0.004) (0.001|0.010|0.059|0.003) (0.000|0.012|0.055|0.004) (0.001|0.009|0.056|0.003) (0.000|0.012|0.052|0.003) (0.000|0.011|0.057|0.004) (0.001|0.009|0.052|0.003) (0.001|0.010|0.051|0.003) (0.001|0.009|0.054|0.004) (0.001|0.010|0.050|0.003) (0.001|0.010|0.046|0.003) (0.001|0.009|0.050|0.003) (0.001|0.008|0.049|0.003) (0.001|0.010|0.050|0.003) (0.000|0.009|0.049|0.004) (0.001|0.009|0.048|0.003) (0.000|0.010|0.050|0.003) (0.001|0.009|0.049|0.004) (0.001|0.010|0.050|0.003) (0.001|0.008|0.046|0.003) (0.000|0.008|0.047|0.004) (0.000|0.008|0.050|0.003) (0.000|0.008|0.044|0.003) (0.001|0.008|0.045|0.003) (0.000|0.008|0.047|0.003) (0.000|0.008|0.046|0.003) (0.001|0.007|0.046|0.003) (0.001|0.008|0.044|0.003) (0.001|0.008|0.044|0.003) (0.001|0.008|0.048|0.004) (0.001|0.007|0.046|0.003) (0.001|0.007|0.046|0.003) (0.000|0.007|0.048|0.003) (0.000|0.008|0.047|0.003) (0.001|0.007|0.048|0.003) (0.001|0.007|0.042|0.003) (0.001|0.006|0.043|0.003) (0.001|0.007|0.048|0.003) (0.001|0.006|0.047|0.003) (0.001|0.007|0.043|0.003) (0.001|0.006|0.048|0.003) (0.001|0.007|0.045|0.003) (0.000|0.007|0.046|0.003) (0.001|0.007|0.046|0.003) (0.001|0.006|0.043|0.003) (0.000|0.006|0.046|0.003) (0.000|0.007|0.042|0.003) (0.000|0.006|0.045|0.003) (0.001|0.006|0.047|0.003) (0.000|0.006|0.046|0.003) (0.001|0.006|0.041|0.003) (0.000|0.006|0.043|0.003) (0.001|0.006|0.044|0.003) (0.001|0.005|0.042|0.004) (0.000|0.006|0.044|0.003) (0.000|0.006|0.044|0.003) (0.001|0.005|0.041|0.003) (0.001|0.005|0.044|0.003) (0.001|0.005|0.043|0.003) (0.000|0.006|0.043|0.003) (0.000|0.006|0.041|0.003) (0.000|0.006|0.042|0.003) (0.001|0.005|0.043|0.003) (0.001|0.005|0.041|0.004) (0.000|0.005|0.040|0.003) (0.000|0.006|0.032|0.003) 
epoch: 3, loss: 0.073
//(0.000|0.005|0.043|0.003) (0.001|0.005|0.038|0.003) (0.000|0.005|0.040|0.003) (0.000|0.005|0.043|0.003) (0.000|0.005|0.040|0.003) (0.000|0.005|0.045|0.003) (0.001|0.005|0.041|0.003) (0.000|0.005|0.044|0.003) (0.000|0.005|0.038|0.003) (0.000|0.005|0.042|0.003) (0.000|0.005|0.042|0.003) (0.001|0.005|0.039|0.003) (0.000|0.005|0.043|0.003) (0.000|0.005|0.040|0.003) (0.000|0.005|0.040|0.003) (0.000|0.005|0.042|0.003) (0.001|0.005|0.042|0.003) (0.000|0.005|0.041|0.003) (0.001|0.005|0.039|0.003) (0.000|0.005|0.043|0.003) (0.001|0.005|0.037|0.003) (0.000|0.005|0.041|0.003) (0.001|0.005|0.043|0.003) (0.000|0.005|0.038|0.003) (0.000|0.005|0.038|0.003) (0.000|0.004|0.037|0.003) (0.000|0.005|0.040|0.003) (0.001|0.004|0.039|0.003) (0.001|0.005|0.033|0.003) (0.000|0.004|0.039|0.003) (0.000|0.005|0.039|0.003) (0.000|0.005|0.038|0.003) (0.000|0.004|0.041|0.003) (0.001|0.004|0.038|0.003) (0.000|0.004|0.042|0.003) (0.000|0.004|0.044|0.003) (0.000|0.004|0.036|0.003) (0.000|0.004|0.039|0.003) (0.000|0.004|0.038|0.003) (0.000|0.004|0.036|0.003) (0.000|0.004|0.039|0.003) (0.000|0.004|0.040|0.003) (0.001|0.004|0.035|0.003) (0.000|0.004|0.040|0.003) (0.000|0.004|0.040|0.003) (0.000|0.004|0.039|0.003) (0.001|0.004|0.035|0.003) (0.001|0.004|0.043|0.003) (0.000|0.004|0.037|0.003) (0.000|0.004|0.038|0.003) (0.000|0.004|0.040|0.003) (0.001|0.004|0.038|0.003) (0.001|0.004|0.035|0.003) (0.000|0.004|0.034|0.003) (0.000|0.004|0.039|0.003) (0.000|0.004|0.037|0.003) (0.001|0.004|0.038|0.003) (0.000|0.004|0.036|0.003) (0.000|0.004|0.039|0.003) (0.000|0.004|0.040|0.003) (0.000|0.004|0.040|0.003) (0.001|0.004|0.039|0.003) (0.000|0.004|0.035|0.003) (0.000|0.004|0.036|0.003) (0.000|0.004|0.041|0.003) (0.001|0.004|0.036|0.003) (0.000|0.004|0.036|0.003) (0.000|0.004|0.037|0.003) (0.000|0.004|0.041|0.003) (0.000|0.004|0.037|0.003) (0.001|0.004|0.039|0.003) (0.000|0.004|0.037|0.003) (0.000|0.004|0.038|0.003) (0.000|0.004|0.034|0.003) (0.000|0.004|0.037|0.003) (0.001|0.004|0.038|0.003) (0.000|0.004|0.038|0.003) (0.000|0.004|0.037|0.003) (0.000|0.004|0.034|0.003) (0.001|0.004|0.036|0.003) (0.000|0.004|0.034|0.003) (0.000|0.004|0.039|0.003) (0.000|0.004|0.037|0.003) (0.000|0.004|0.037|0.003) (0.000|0.004|0.033|0.003) (0.001|0.004|0.042|0.003) (0.000|0.004|0.036|0.003) (0.000|0.004|0.038|0.003) (0.000|0.004|0.033|0.003) (0.000|0.004|0.036|0.003) (0.001|0.004|0.037|0.003) (0.000|0.003|0.038|0.003) (0.000|0.004|0.037|0.003) (0.000|0.004|0.028|0.003) 
epoch: 4, loss: 0.046
//(0.000|0.004|0.035|0.003) (0.000|0.003|0.038|0.003) (0.000|0.004|0.037|0.003) (0.000|0.004|0.034|0.003) (0.000|0.004|0.038|0.003) (0.000|0.003|0.034|0.003) (0.000|0.004|0.038|0.003) (0.000|0.003|0.037|0.003) (0.000|0.003|0.038|0.003) (0.000|0.003|0.035|0.003) (0.000|0.003|0.037|0.003) (0.000|0.003|0.035|0.003) (0.000|0.003|0.039|0.003) (0.000|0.003|0.036|0.003) (0.000|0.003|0.034|0.003) (0.000|0.003|0.034|0.003) (0.000|0.004|0.037|0.003) (0.000|0.003|0.037|0.003) (0.000|0.003|0.032|0.003) (0.000|0.004|0.035|0.003) (0.000|0.003|0.032|0.003) (0.000|0.003|0.033|0.003) (0.000|0.003|0.035|0.003) (0.000|0.003|0.035|0.003) (0.000|0.003|0.033|0.003) (0.000|0.003|0.034|0.003) (0.000|0.003|0.033|0.003) (0.000|0.003|0.034|0.003) (0.000|0.003|0.034|0.003) (0.000|0.003|0.035|0.003) (0.000|0.003|0.030|0.003) (0.000|0.003|0.033|0.003) (0.000|0.003|0.036|0.003) (0.000|0.003|0.031|0.003) (0.000|0.003|0.035|0.003) (0.000|0.003|0.035|0.003) (0.000|0.003|0.034|0.003) (0.000|0.003|0.032|0.003) (0.000|0.003|0.033|0.003) (0.000|0.003|0.036|0.003) (0.000|0.003|0.036|0.003) (0.000|0.003|0.035|0.003) (0.000|0.003|0.035|0.003) (0.000|0.003|0.032|0.003) (0.000|0.003|0.033|0.003) (0.000|0.003|0.034|0.003) (0.000|0.003|0.034|0.003) (0.000|0.003|0.030|0.003) (0.000|0.003|0.033|0.003) (0.000|0.003|0.034|0.003) (0.000|0.003|0.037|0.003) (0.000|0.003|0.034|0.003) (0.000|0.003|0.030|0.003) (0.000|0.003|0.031|0.003) (0.000|0.003|0.037|0.003) (0.000|0.003|0.029|0.003) (0.000|0.003|0.035|0.003) (0.000|0.003|0.035|0.003) (0.000|0.003|0.033|0.003) (0.000|0.003|0.030|0.003) (0.001|0.003|0.029|0.003) (0.000|0.003|0.030|0.003) (0.000|0.003|0.037|0.003) (0.000|0.003|0.028|0.003) (0.000|0.003|0.033|0.003) (0.000|0.003|0.033|0.003) (0.000|0.003|0.037|0.003) (0.000|0.003|0.030|0.003) (0.000|0.003|0.030|0.003) (0.000|0.003|0.032|0.003) (0.000|0.003|0.030|0.003) (0.000|0.003|0.030|0.003) (0.000|0.003|0.030|0.003) (0.000|0.003|0.034|0.003) (0.000|0.003|0.030|0.003) (0.000|0.003|0.032|0.003) (0.000|0.003|0.031|0.003) (0.001|0.003|0.033|0.003) (0.000|0.003|0.033|0.003) (0.000|0.003|0.032|0.003) (0.000|0.003|0.032|0.003) (0.000|0.003|0.033|0.003) (0.000|0.003|0.036|0.003) (0.000|0.003|0.033|0.003) (0.000|0.003|0.029|0.003) (0.000|0.003|0.031|0.003) (0.000|0.003|0.032|0.003) (0.000|0.003|0.034|0.003) (0.000|0.003|0.032|0.003) (0.000|0.003|0.033|0.003) (0.000|0.003|0.032|0.003) (0.000|0.003|0.029|0.003) (0.000|0.003|0.031|0.003) (0.000|0.003|0.023|0.003) 
epoch: 5, loss: 0.04
//(0.000|0.003|0.033|0.003) (0.000|0.003|0.030|0.003) (0.000|0.003|0.029|0.003) (0.000|0.003|0.028|0.003) (0.000|0.003|0.029|0.003) (0.000|0.003|0.031|0.003) (0.000|0.003|0.029|0.003) (0.000|0.003|0.031|0.003) (0.000|0.003|0.033|0.003) (0.000|0.003|0.033|0.003) (0.001|0.003|0.027|0.003) (0.000|0.003|0.032|0.003) (0.000|0.003|0.030|0.003) (0.000|0.003|0.032|0.003) (0.001|0.003|0.032|0.003) (0.000|0.003|0.029|0.003) (0.000|0.003|0.030|0.003) (0.000|0.003|0.029|0.003) (0.000|0.003|0.031|0.003) (0.000|0.003|0.031|0.003) (0.000|0.003|0.027|0.003) (0.000|0.003|0.027|0.003) (0.000|0.003|0.029|0.003) (0.000|0.003|0.033|0.003) (0.000|0.003|0.031|0.003) (0.000|0.003|0.033|0.003) (0.000|0.003|0.029|0.003) (0.000|0.003|0.028|0.003) (0.000|0.003|0.027|0.003) (0.000|0.003|0.029|0.003) (0.000|0.003|0.029|0.003) (0.000|0.003|0.026|0.003) (0.000|0.003|0.031|0.003) (0.000|0.003|0.029|0.003) (0.000|0.003|0.030|0.003) (0.000|0.003|0.026|0.003) (0.000|0.003|0.032|0.003) (0.000|0.003|0.032|0.003) (0.000|0.003|0.030|0.003) (0.000|0.003|0.030|0.003) (0.000|0.003|0.026|0.003) (0.000|0.003|0.032|0.003) (0.000|0.003|0.028|0.003) (0.000|0.003|0.027|0.003) (0.000|0.003|0.028|0.003) (0.000|0.003|0.029|0.003) (0.000|0.003|0.028|0.003) (0.000|0.003|0.031|0.003) (0.000|0.003|0.025|0.003) (0.000|0.003|0.030|0.003) (0.000|0.003|0.031|0.003) (0.000|0.003|0.028|0.003) (0.000|0.003|0.031|0.003) (0.000|0.003|0.029|0.003) (0.000|0.003|0.027|0.003) (0.000|0.003|0.032|0.003) (0.000|0.003|0.030|0.003) (0.000|0.003|0.029|0.003) (0.000|0.003|0.027|0.003) (0.000|0.003|0.031|0.003) (0.000|0.003|0.029|0.003) (0.000|0.003|0.029|0.003) (0.000|0.003|0.029|0.003) (0.000|0.003|0.028|0.003) (0.000|0.003|0.028|0.003) (0.000|0.003|0.030|0.003) (0.000|0.003|0.032|0.003) (0.000|0.003|0.031|0.003) (0.000|0.003|0.030|0.003) (0.000|0.003|0.030|0.003) (0.000|0.003|0.029|0.003) (0.000|0.003|0.031|0.003) (0.000|0.003|0.028|0.003) (0.000|0.003|0.031|0.003) (0.000|0.003|0.030|0.003) (0.000|0.003|0.027|0.003) (0.000|0.003|0.030|0.003) (0.000|0.003|0.026|0.003) (0.000|0.003|0.027|0.003) (0.000|0.003|0.027|0.003) (0.000|0.003|0.027|0.003) (0.000|0.002|0.029|0.003) (0.000|0.003|0.028|0.003) (0.000|0.003|0.030|0.003) (0.000|0.002|0.027|0.003) (0.000|0.003|0.030|0.003) (0.000|0.003|0.028|0.003) (0.000|0.003|0.025|0.003) (0.000|0.003|0.029|0.003) (0.000|0.002|0.029|0.003) (0.000|0.003|0.028|0.003) (0.000|0.003|0.026|0.003) (0.000|0.003|0.030|0.003) (0.000|0.003|0.023|0.003) 
epoch: 6, loss: 0.035
